I5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I5_B001799/I5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I5_B001799/I5_B001799_R2_001.fastq.gz
K5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K5_B001797/K5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K5_B001797/K5_B001797_R2_001.fastq.gz
G1_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_B001799/G1_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_B001799/G1_B001799_R2_001.fastq.gz
B5_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B5_B003785/B5_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B5_B003785/B5_B003785_R2_001.fastq.gz
E3_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E3_1001000362/E3_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E3_1001000362/E3_1001000362_R2_001.fastq.gz
A6_1001000377	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A6_1001000377/A6_1001000377_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A6_1001000377/A6_1001000377_R2_001.fastq.gz
A5_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A5_B001798/A5_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A5_B001798/A5_B001798_R2_001.fastq.gz
I3_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I3_B001799/I3_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I3_B001799/I3_B001799_R2_001.fastq.gz
P5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B001799/P5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B001799/P5_B001799_R2_001.fastq.gz
G1_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_B001800/G1_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_B001800/G1_B001800_R2_001.fastq.gz
G5_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_B003785/G5_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_B003785/G5_B003785_R2_001.fastq.gz
L2_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_1001000362/L2_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_1001000362/L2_1001000362_R2_001.fastq.gz
I4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I4_B001797/I4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I4_B001797/I4_B001797_R2_001.fastq.gz
