C3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C3_B003126/C3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C3_B003126/C3_B003126_R2_001.fastq.gz
P7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P7_B003119/P7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P7_B003119/P7_B003119_R2_001.fastq.gz
C8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C8_B003119/C8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C8_B003119/C8_B003119_R2_001.fastq.gz
B16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B16_B003126/B16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B16_B003126/B16_B003126_R2_001.fastq.gz
J7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J7_B003126/J7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J7_B003126/J7_B003126_R2_001.fastq.gz
M8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M8_B003126/M8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M8_B003126/M8_B003126_R2_001.fastq.gz
A8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A8_B003643/A8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A8_B003643/A8_B003643_R2_001.fastq.gz
G7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G7_B003643/G7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G7_B003643/G7_B003643_R2_001.fastq.gz
O7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O7_B003643/O7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O7_B003643/O7_B003643_R2_001.fastq.gz
O4_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O4_B003126/O4_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O4_B003126/O4_B003126_R2_001.fastq.gz
G7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G7_B003126/G7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G7_B003126/G7_B003126_R2_001.fastq.gz
O15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O15_B003126/O15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O15_B003126/O15_B003126_R2_001.fastq.gz
B20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B20_B003643/B20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B20_B003643/B20_B003643_R2_001.fastq.gz
G8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G8_B003126/G8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G8_B003126/G8_B003126_R2_001.fastq.gz
E7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E7_B003126/E7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E7_B003126/E7_B003126_R2_001.fastq.gz
E9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E9_B003643/E9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E9_B003643/E9_B003643_R2_001.fastq.gz
K22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K22_B003126/K22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K22_B003126/K22_B003126_R2_001.fastq.gz
L2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L2_B003126/L2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L2_B003126/L2_B003126_R2_001.fastq.gz
O9_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O9_B003643/O9_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O9_B003643/O9_B003643_R2_001.fastq.gz
O15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O15_B003643/O15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O15_B003643/O15_B003643_R2_001.fastq.gz
N20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N20_B003658/N20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N20_B003658/N20_B003658_R2_001.fastq.gz
B8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B8_B003643/B8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B8_B003643/B8_B003643_R2_001.fastq.gz
E7_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E7_B003643/E7_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E7_B003643/E7_B003643_R2_001.fastq.gz
