E2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E2_B001008/E2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E2_B001008/E2_B001008_R2_001.fastq.gz
B3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B3_B001016/B3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B3_B001016/B3_B001016_R2_001.fastq.gz
M10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M10_B001008/M10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M10_B001008/M10_B001008_R2_001.fastq.gz
D17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D17_B001016/D17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D17_B001016/D17_B001016_R2_001.fastq.gz
O11_B003346	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O11_B003346/O11_B003346_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O11_B003346/O11_B003346_R2_001.fastq.gz
O3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O3_B001016/O3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O3_B001016/O3_B001016_R2_001.fastq.gz
B2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B2_B001008/B2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B2_B001008/B2_B001008_R2_001.fastq.gz
D9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D9_B001016/D9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D9_B001016/D9_B001016_R2_001.fastq.gz
P22_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P22_B001008/P22_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P22_B001008/P22_B001008_R2_001.fastq.gz
M18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M18_B001016/M18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M18_B001016/M18_B001016_R2_001.fastq.gz
P19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P19_B001016/P19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P19_B001016/P19_B001016_R2_001.fastq.gz
J20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J20_B001016/J20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J20_B001016/J20_B001016_R2_001.fastq.gz
K13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K13_B001016/K13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K13_B001016/K13_B001016_R2_001.fastq.gz
