F16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F16_B003577/F16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F16_B003577/F16_B003577_R2_001.fastq.gz
I18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I18_B003577/I18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I18_B003577/I18_B003577_R2_001.fastq.gz
J18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J18_B003577/J18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J18_B003577/J18_B003577_R2_001.fastq.gz
N2_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N2_B003577/N2_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N2_B003577/N2_B003577_R2_001.fastq.gz
M16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M16_B003577/M16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M16_B003577/M16_B003577_R2_001.fastq.gz
H4_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H4_B003577/H4_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H4_B003577/H4_B003577_R2_001.fastq.gz
P20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P20_B003577/P20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P20_B003577/P20_B003577_R2_001.fastq.gz
E1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E1_B003577/E1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E1_B003577/E1_B003577_R2_001.fastq.gz
B3_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B3_B003577/B3_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B3_B003577/B3_B003577_R2_001.fastq.gz
P9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P9_B003577/P9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P9_B003577/P9_B003577_R2_001.fastq.gz
J13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J13_B003577/J13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J13_B003577/J13_B003577_R2_001.fastq.gz
I21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I21_B003577/I21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I21_B003577/I21_B003577_R2_001.fastq.gz
P22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P22_B003577/P22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P22_B003577/P22_B003577_R2_001.fastq.gz
D13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D13_B003577/D13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D13_B003577/D13_B003577_R2_001.fastq.gz
B13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B13_B003577/B13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B13_B003577/B13_B003577_R2_001.fastq.gz
J22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J22_B003577/J22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J22_B003577/J22_B003577_R2_001.fastq.gz
I12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I12_B003577/I12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I12_B003577/I12_B003577_R2_001.fastq.gz
F6_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F6_B003577/F6_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F6_B003577/F6_B003577_R2_001.fastq.gz
G9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G9_B003577/G9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G9_B003577/G9_B003577_R2_001.fastq.gz
L7_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L7_B003577/L7_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L7_B003577/L7_B003577_R2_001.fastq.gz
F19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F19_B003577/F19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F19_B003577/F19_B003577_R2_001.fastq.gz
G8_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G8_B003577/G8_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G8_B003577/G8_B003577_R2_001.fastq.gz
L16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L16_B003577/L16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L16_B003577/L16_B003577_R2_001.fastq.gz
G12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G12_B003577/G12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G12_B003577/G12_B003577_R2_001.fastq.gz
D16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D16_B003577/D16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D16_B003577/D16_B003577_R2_001.fastq.gz
J17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J17_B003577/J17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J17_B003577/J17_B003577_R2_001.fastq.gz
F14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F14_B003577/F14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F14_B003577/F14_B003577_R2_001.fastq.gz
M2_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M2_B003577/M2_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M2_B003577/M2_B003577_R2_001.fastq.gz
P11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P11_B003577/P11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P11_B003577/P11_B003577_R2_001.fastq.gz
J3_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J3_B003577/J3_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J3_B003577/J3_B003577_R2_001.fastq.gz
G22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G22_B003577/G22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G22_B003577/G22_B003577_R2_001.fastq.gz
