C5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C5_B003776/C5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C5_B003776/C5_B003776_R2_001.fastq.gz
E2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E2_B003776/E2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E2_B003776/E2_B003776_R2_001.fastq.gz
F10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F10_B003776/F10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F10_B003776/F10_B003776_R2_001.fastq.gz
F9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F9_B003776/F9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F9_B003776/F9_B003776_R2_001.fastq.gz
B3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B3_B003776/B3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B3_B003776/B3_B003776_R2_001.fastq.gz
H19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H19_B003776/H19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H19_B003776/H19_B003776_R2_001.fastq.gz
P16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P16_B003776/P16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P16_B003776/P16_B003776_R2_001.fastq.gz
J10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J10_B003776/J10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J10_B003776/J10_B003776_R2_001.fastq.gz
D20_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D20_B003776/D20_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D20_B003776/D20_B003776_R2_001.fastq.gz
K5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K5_B003776/K5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K5_B003776/K5_B003776_R2_001.fastq.gz
C14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C14_B003776/C14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C14_B003776/C14_B003776_R2_001.fastq.gz
O13_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O13_B003656/O13_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O13_B003656/O13_B003656_R2_001.fastq.gz
O10_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O10_B003656/O10_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O10_B003656/O10_B003656_R2_001.fastq.gz
B12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B12_B003776/B12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B12_B003776/B12_B003776_R2_001.fastq.gz
I13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I13_B003776/I13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I13_B003776/I13_B003776_R2_001.fastq.gz
L11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L11_B003776/L11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L11_B003776/L11_B003776_R2_001.fastq.gz
M4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M4_B003776/M4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M4_B003776/M4_B003776_R2_001.fastq.gz
P14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P14_B003776/P14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P14_B003776/P14_B003776_R2_001.fastq.gz
N22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N22_B003776/N22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N22_B003776/N22_B003776_R2_001.fastq.gz
F14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F14_B003776/F14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F14_B003776/F14_B003776_R2_001.fastq.gz
G17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G17_B003776/G17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G17_B003776/G17_B003776_R2_001.fastq.gz
O3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O3_B003776/O3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O3_B003776/O3_B003776_R2_001.fastq.gz
J4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J4_B003776/J4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J4_B003776/J4_B003776_R2_001.fastq.gz
M6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M6_B003776/M6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M6_B003776/M6_B003776_R2_001.fastq.gz
F16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F16_B003776/F16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F16_B003776/F16_B003776_R2_001.fastq.gz
J4_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J4_B003656/J4_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J4_B003656/J4_B003656_R2_001.fastq.gz
J21_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J21_B003656/J21_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J21_B003656/J21_B003656_R2_001.fastq.gz
I14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I14_B003776/I14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I14_B003776/I14_B003776_R2_001.fastq.gz
I12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I12_B003776/I12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I12_B003776/I12_B003776_R2_001.fastq.gz
L17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L17_B003776/L17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L17_B003776/L17_B003776_R2_001.fastq.gz
M6_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M6_B003656/M6_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M6_B003656/M6_B003656_R2_001.fastq.gz
E17_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E17_B003656/E17_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E17_B003656/E17_B003656_R2_001.fastq.gz
I16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I16_B003776/I16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I16_B003776/I16_B003776_R2_001.fastq.gz
A7_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A7_B003776/A7_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A7_B003776/A7_B003776_R2_001.fastq.gz
I1_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I1_B003656/I1_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I1_B003656/I1_B003656_R2_001.fastq.gz
G13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G13_B003776/G13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G13_B003776/G13_B003776_R2_001.fastq.gz
M17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M17_B003776/M17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M17_B003776/M17_B003776_R2_001.fastq.gz
O18_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O18_B003656/O18_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O18_B003656/O18_B003656_R2_001.fastq.gz
J17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J17_B003776/J17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J17_B003776/J17_B003776_R2_001.fastq.gz
A16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A16_B003776/A16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A16_B003776/A16_B003776_R2_001.fastq.gz
P20_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P20_B003656/P20_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P20_B003656/P20_B003656_R2_001.fastq.gz
I2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I2_B003776/I2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I2_B003776/I2_B003776_R2_001.fastq.gz
P12_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P12_B003656/P12_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P12_B003656/P12_B003656_R2_001.fastq.gz
I6_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I6_B003656/I6_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I6_B003656/I6_B003656_R2_001.fastq.gz
L20_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L20_B003776/L20_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L20_B003776/L20_B003776_R2_001.fastq.gz
N11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N11_B003776/N11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N11_B003776/N11_B003776_R2_001.fastq.gz
C3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C3_B003776/C3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C3_B003776/C3_B003776_R2_001.fastq.gz
D3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D3_B003776/D3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D3_B003776/D3_B003776_R2_001.fastq.gz
J8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J8_B003776/J8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J8_B003776/J8_B003776_R2_001.fastq.gz
A19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A19_B003776/A19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A19_B003776/A19_B003776_R2_001.fastq.gz
O17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O17_B003776/O17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O17_B003776/O17_B003776_R2_001.fastq.gz
E17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E17_B003776/E17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E17_B003776/E17_B003776_R2_001.fastq.gz
C10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C10_B003776/C10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C10_B003776/C10_B003776_R2_001.fastq.gz
B2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B2_B003776/B2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B2_B003776/B2_B003776_R2_001.fastq.gz
B15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B15_B003776/B15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B15_B003776/B15_B003776_R2_001.fastq.gz
L2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L2_B003776/L2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L2_B003776/L2_B003776_R2_001.fastq.gz
O1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O1_B003776/O1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O1_B003776/O1_B003776_R2_001.fastq.gz
B16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B16_B003776/B16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B16_B003776/B16_B003776_R2_001.fastq.gz
D10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D10_B003776/D10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D10_B003776/D10_B003776_R2_001.fastq.gz
L1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L1_B003776/L1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L1_B003776/L1_B003776_R2_001.fastq.gz
L13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L13_B003776/L13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L13_B003776/L13_B003776_R2_001.fastq.gz
K9_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K9_B003656/K9_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K9_B003656/K9_B003656_R2_001.fastq.gz
K18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K18_B003776/K18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K18_B003776/K18_B003776_R2_001.fastq.gz
O14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O14_B003776/O14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O14_B003776/O14_B003776_R2_001.fastq.gz
A6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A6_B003776/A6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A6_B003776/A6_B003776_R2_001.fastq.gz
D11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D11_B003776/D11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D11_B003776/D11_B003776_R2_001.fastq.gz
P22_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P22_B003656/P22_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P22_B003656/P22_B003656_R2_001.fastq.gz
N13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N13_B003776/N13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N13_B003776/N13_B003776_R2_001.fastq.gz
J8_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J8_B003656/J8_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J8_B003656/J8_B003656_R2_001.fastq.gz
G18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G18_B003776/G18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G18_B003776/G18_B003776_R2_001.fastq.gz
J21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J21_B003776/J21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J21_B003776/J21_B003776_R2_001.fastq.gz
J12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J12_B003776/J12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J12_B003776/J12_B003776_R2_001.fastq.gz
G15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G15_B003776/G15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G15_B003776/G15_B003776_R2_001.fastq.gz
H7_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H7_B003776/H7_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H7_B003776/H7_B003776_R2_001.fastq.gz
N19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N19_B003776/N19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N19_B003776/N19_B003776_R2_001.fastq.gz
N20_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N20_B003776/N20_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N20_B003776/N20_B003776_R2_001.fastq.gz
H12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H12_B003776/H12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H12_B003776/H12_B003776_R2_001.fastq.gz
G6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G6_B003776/G6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G6_B003776/G6_B003776_R2_001.fastq.gz
I12_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I12_B003656/I12_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I12_B003656/I12_B003656_R2_001.fastq.gz
F13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F13_B003776/F13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F13_B003776/F13_B003776_R2_001.fastq.gz
L8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L8_B003776/L8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L8_B003776/L8_B003776_R2_001.fastq.gz
J12_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J12_B003656/J12_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J12_B003656/J12_B003656_R2_001.fastq.gz
A11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A11_B003776/A11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A11_B003776/A11_B003776_R2_001.fastq.gz
C17_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C17_B003656/C17_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C17_B003656/C17_B003656_R2_001.fastq.gz
J1_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J1_B003656/J1_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J1_B003656/J1_B003656_R2_001.fastq.gz
P2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P2_B003776/P2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P2_B003776/P2_B003776_R2_001.fastq.gz
J11_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J11_B003656/J11_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J11_B003656/J11_B003656_R2_001.fastq.gz
I4_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I4_B003656/I4_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I4_B003656/I4_B003656_R2_001.fastq.gz
O21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O21_B003776/O21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O21_B003776/O21_B003776_R2_001.fastq.gz
H20_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H20_B003776/H20_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H20_B003776/H20_B003776_R2_001.fastq.gz
A22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A22_B003776/A22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A22_B003776/A22_B003776_R2_001.fastq.gz
