C18_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C18_1001000340/C18_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C18_1001000340/C18_1001000340_R2_001.fastq.gz
E16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E16_1001000339/E16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E16_1001000339/E16_1001000339_R2_001.fastq.gz
J10_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J10_1001000340/J10_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J10_1001000340/J10_1001000340_R2_001.fastq.gz
F13_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F13_1001000340/F13_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F13_1001000340/F13_1001000340_R2_001.fastq.gz
P17_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P17_1001000340/P17_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P17_1001000340/P17_1001000340_R2_001.fastq.gz
H14_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H14_1001000340/H14_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H14_1001000340/H14_1001000340_R2_001.fastq.gz
E2_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E2_1001000340/E2_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E2_1001000340/E2_1001000340_R2_001.fastq.gz
B20_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B20_1001000339/B20_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B20_1001000339/B20_1001000339_R2_001.fastq.gz
C14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C14_1001000339/C14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C14_1001000339/C14_1001000339_R2_001.fastq.gz
H1_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H1_1001000340/H1_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H1_1001000340/H1_1001000340_R2_001.fastq.gz
L7_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L7_1001000340/L7_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L7_1001000340/L7_1001000340_R2_001.fastq.gz
B16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B16_1001000339/B16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B16_1001000339/B16_1001000339_R2_001.fastq.gz
C19_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C19_1001000340/C19_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C19_1001000340/C19_1001000340_R2_001.fastq.gz
M21_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M21_1001000339/M21_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M21_1001000339/M21_1001000339_R2_001.fastq.gz
E18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E18_1001000339/E18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E18_1001000339/E18_1001000339_R2_001.fastq.gz
O17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O17_1001000339/O17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O17_1001000339/O17_1001000339_R2_001.fastq.gz
A14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A14_1001000339/A14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A14_1001000339/A14_1001000339_R2_001.fastq.gz
