E14_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E14_B002073/E14_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E14_B002073/E14_B002073_R2_001.fastq.gz
L10_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L10_B003528/L10_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L10_B003528/L10_B003528_R2_001.fastq.gz
E3_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E3_B003527/E3_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E3_B003527/E3_B003527_R2_001.fastq.gz
P19_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P19_B000419/P19_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P19_B000419/P19_B000419_R2_001.fastq.gz
L21_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L21_B002078/L21_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L21_B002078/L21_B002078_R2_001.fastq.gz
A8_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B000420/A8_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B000420/A8_B000420_R2_001.fastq.gz
P2_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P2_B002097/P2_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P2_B002097/P2_B002097_R2_001.fastq.gz
P5_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P5_B003527/P5_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P5_B003527/P5_B003527_R2_001.fastq.gz
K9_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K9_B003527/K9_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K9_B003527/K9_B003527_R2_001.fastq.gz
N1_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N1_B003125/N1_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N1_B003125/N1_B003125_R2_001.fastq.gz
