F5_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F5_B000862/F5_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F5_B000862/F5_B000862_R2_001.fastq.gz
E11_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E11_B000862/E11_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E11_B000862/E11_B000862_R2_001.fastq.gz
F22_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F22_B000860/F22_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F22_B000860/F22_B000860_R2_001.fastq.gz
K22_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B000862/K22_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K22_B000862/K22_B000862_R2_001.fastq.gz
N21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N21_B000883/N21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N21_B000883/N21_B000883_R2_001.fastq.gz
M12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M12_B003659/M12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M12_B003659/M12_B003659_R2_001.fastq.gz
K14_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K14_B003659/K14_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K14_B003659/K14_B003659_R2_001.fastq.gz
B12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B12_B000862/B12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B12_B000862/B12_B000862_R2_001.fastq.gz
B13_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B13_B000860/B13_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B13_B000860/B13_B000860_R2_001.fastq.gz
I6_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I6_B000862/I6_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I6_B000862/I6_B000862_R2_001.fastq.gz
L21_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B000862/L21_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B000862/L21_B000862_R2_001.fastq.gz
J20_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J20_B000275/J20_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J20_B000275/J20_B000275_R2_001.fastq.gz
C3_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C3_B000860/C3_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C3_B000860/C3_B000860_R2_001.fastq.gz
M14_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M14_B003659/M14_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M14_B003659/M14_B003659_R2_001.fastq.gz
C6_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C6_B000862/C6_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C6_B000862/C6_B000862_R2_001.fastq.gz
I1_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B000278/I1_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B000278/I1_B000278_R2_001.fastq.gz
G10_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G10_B003659/G10_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G10_B003659/G10_B003659_R2_001.fastq.gz
L16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L16_B003659/L16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L16_B003659/L16_B003659_R2_001.fastq.gz
A2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B003070/A2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A2_B003070/A2_B003070_R2_001.fastq.gz
G1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G1_B000430/G1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G1_B000430/G1_B000430_R2_001.fastq.gz
E10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E10_B003070/E10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E10_B003070/E10_B003070_R2_001.fastq.gz
A21_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A21_B003070/A21_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A21_B003070/A21_B003070_R2_001.fastq.gz
H21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000883/H21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000883/H21_B000883_R2_001.fastq.gz
J15_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J15_B003659/J15_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J15_B003659/J15_B003659_R2_001.fastq.gz
