E10_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E10_1001000302/E10_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E10_1001000302/E10_1001000302_R2_001.fastq.gz
G10_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G10_1001000302/G10_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/G10_1001000302/G10_1001000302_R2_001.fastq.gz
B8_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B8_1001000302/B8_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B8_1001000302/B8_1001000302_R2_001.fastq.gz
D6_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D6_1001000301/D6_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D6_1001000301/D6_1001000301_R2_001.fastq.gz
D2_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D2_1001000301/D2_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D2_1001000301/D2_1001000301_R2_001.fastq.gz
E8_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E8_1001000302/E8_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E8_1001000302/E8_1001000302_R2_001.fastq.gz
B5_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B5_1001000301/B5_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B5_1001000301/B5_1001000301_R2_001.fastq.gz
D10_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D10_1001000302/D10_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/D10_1001000302/D10_1001000302_R2_001.fastq.gz
C10_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C10_1001000302/C10_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C10_1001000302/C10_1001000302_R2_001.fastq.gz
C5_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C5_1001000302/C5_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C5_1001000302/C5_1001000302_R2_001.fastq.gz
C9_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C9_1001000301/C9_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C9_1001000301/C9_1001000301_R2_001.fastq.gz
F2_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F2_1001000302/F2_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F2_1001000302/F2_1001000302_R2_001.fastq.gz
C2_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C2_1001000301/C2_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/C2_1001000301/C2_1001000301_R2_001.fastq.gz
E10_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E10_1001000301/E10_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/E10_1001000301/E10_1001000301_R2_001.fastq.gz
F4_1001000302	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F4_1001000302/F4_1001000302_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/F4_1001000302/F4_1001000302_R2_001.fastq.gz
B2_1001000301	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B2_1001000301/B2_1001000301_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170215/B2_1001000301/B2_1001000301_R2_001.fastq.gz
