H3_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H3_B003529/H3_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H3_B003529/H3_B003529_R2_001.fastq.gz
B9_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B9_B003191/B9_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B9_B003191/B9_B003191_R2_001.fastq.gz
O11_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O11_B003129/O11_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O11_B003129/O11_B003129_R2_001.fastq.gz
C17_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C17_B003523/C17_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C17_B003523/C17_B003523_R2_001.fastq.gz
G4_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G4_B003777/G4_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G4_B003777/G4_B003777_R2_001.fastq.gz
D4_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D4_B001470/D4_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D4_B001470/D4_B001470_R2_001.fastq.gz
K12_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K12_B003518/K12_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K12_B003518/K12_B003518_R2_001.fastq.gz
C11_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C11_B003129/C11_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C11_B003129/C11_B003129_R2_001.fastq.gz
N2_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N2_B003529/N2_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N2_B003529/N2_B003529_R2_001.fastq.gz
G12_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G12_B003191/G12_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G12_B003191/G12_B003191_R2_001.fastq.gz
B6_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B6_B003132/B6_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B6_B003132/B6_B003132_R2_001.fastq.gz
M3_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003518/M3_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M3_B003518/M3_B003518_R2_001.fastq.gz
J6_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003647/J6_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003647/J6_B003647_R2_001.fastq.gz
M11_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M11_B003132/M11_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M11_B003132/M11_B003132_R2_001.fastq.gz
J3_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J3_B003518/J3_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J3_B003518/J3_B003518_R2_001.fastq.gz
O3_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O3_B003132/O3_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O3_B003132/O3_B003132_R2_001.fastq.gz
M20_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M20_B003529/M20_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M20_B003529/M20_B003529_R2_001.fastq.gz
B22_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B22_B003187/B22_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B22_B003187/B22_B003187_R2_001.fastq.gz
D4_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D4_B003529/D4_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D4_B003529/D4_B003529_R2_001.fastq.gz
E16_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E16_B001474/E16_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E16_B001474/E16_B001474_R2_001.fastq.gz
M17_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M17_B001474/M17_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M17_B001474/M17_B001474_R2_001.fastq.gz
O13_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B003518/O13_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B003518/O13_B003518_R2_001.fastq.gz
G21_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G21_B001474/G21_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G21_B001474/G21_B001474_R2_001.fastq.gz
F3_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F3_B001474/F3_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F3_B001474/F3_B001474_R2_001.fastq.gz
P18_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P18_B003518/P18_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P18_B003518/P18_B003518_R2_001.fastq.gz
O12_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B001474/O12_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B001474/O12_B001474_R2_001.fastq.gz
J2_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J2_B003132/J2_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J2_B003132/J2_B003132_R2_001.fastq.gz
N9_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B001474/N9_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B001474/N9_B001474_R2_001.fastq.gz
J6_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003187/J6_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003187/J6_B003187_R2_001.fastq.gz
I16_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I16_B003518/I16_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I16_B003518/I16_B003518_R2_001.fastq.gz
J5_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J5_B003523/J5_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J5_B003523/J5_B003523_R2_001.fastq.gz
F1_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F1_B001470/F1_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F1_B001470/F1_B001470_R2_001.fastq.gz
B15_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B15_B003529/B15_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B15_B003529/B15_B003529_R2_001.fastq.gz
G10_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G10_B003522/G10_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G10_B003522/G10_B003522_R2_001.fastq.gz
K4_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K4_B003518/K4_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K4_B003518/K4_B003518_R2_001.fastq.gz
F4_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F4_B003187/F4_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F4_B003187/F4_B003187_R2_001.fastq.gz
D22_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003187/D22_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D22_B003187/D22_B003187_R2_001.fastq.gz
I5_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I5_B003191/I5_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I5_B003191/I5_B003191_R2_001.fastq.gz
