A9_10001000325	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A9_10001000325/A9_10001000325_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/A9_10001000325/A9_10001000325_R2_001.fastq.gz
D4_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D4_1001000317/D4_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D4_1001000317/D4_1001000317_R2_001.fastq.gz
E2_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E2_1001000315/E2_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E2_1001000315/E2_1001000315_R2_001.fastq.gz
E11_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E11_1001000314/E11_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E11_1001000314/E11_1001000314_R2_001.fastq.gz
G2_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G2_1001000315/G2_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G2_1001000315/G2_1001000315_R2_001.fastq.gz
E2_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E2_1001000317/E2_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E2_1001000317/E2_1001000317_R2_001.fastq.gz
E5_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E5_1001000315/E5_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E5_1001000315/E5_1001000315_R2_001.fastq.gz
D11_1001000320	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D11_1001000320/D11_1001000320_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/D11_1001000320/D11_1001000320_R2_001.fastq.gz
H3_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H3_1001000315/H3_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H3_1001000315/H3_1001000315_R2_001.fastq.gz
B10_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B10_1001000314/B10_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B10_1001000314/B10_1001000314_R2_001.fastq.gz
E4_1001000320	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E4_1001000320/E4_1001000320_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E4_1001000320/E4_1001000320_R2_001.fastq.gz
B10_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B10_1001000315/B10_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B10_1001000315/B10_1001000315_R2_001.fastq.gz
G1_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G1_1001000315/G1_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G1_1001000315/G1_1001000315_R2_001.fastq.gz
C4_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C4_1001000315/C4_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C4_1001000315/C4_1001000315_R2_001.fastq.gz
E7_1001000314	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E7_1001000314/E7_1001000314_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/E7_1001000314/E7_1001000314_R2_001.fastq.gz
C11_10001000325	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C11_10001000325/C11_10001000325_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/C11_10001000325/C11_10001000325_R2_001.fastq.gz
H7_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H7_1001000315/H7_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H7_1001000315/H7_1001000315_R2_001.fastq.gz
G10_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G10_1001000315/G10_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G10_1001000315/G10_1001000315_R2_001.fastq.gz
B6_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B6_1001000315/B6_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B6_1001000315/B6_1001000315_R2_001.fastq.gz
B3_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B3_1001000315/B3_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/B3_1001000315/B3_1001000315_R2_001.fastq.gz
H4_1001000315	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H4_1001000315/H4_1001000315_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H4_1001000315/H4_1001000315_R2_001.fastq.gz
H7_1001000317	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H7_1001000317/H7_1001000317_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/H7_1001000317/H7_1001000317_R2_001.fastq.gz
G10_1001000320	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G10_1001000320/G10_1001000320_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170504/G10_1001000320/G10_1001000320_R2_001.fastq.gz
