O6_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O6_B003775/O6_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O6_B003775/O6_B003775_R2_001.fastq.gz
F19_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B001556/F19_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F19_B001556/F19_B001556_R2_001.fastq.gz
L2_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L2_B003775/L2_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L2_B003775/L2_B003775_R2_001.fastq.gz
C4_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C4_B001556/C4_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C4_B001556/C4_B001556_R2_001.fastq.gz
F18_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B001543/F18_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B001543/F18_B001543_R2_001.fastq.gz
D20_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D20_B002571/D20_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D20_B002571/D20_B002571_R2_001.fastq.gz
H5_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H5_B002572/H5_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H5_B002572/H5_B002572_R2_001.fastq.gz
N17_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N17_B002571/N17_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N17_B002571/N17_B002571_R2_001.fastq.gz
J6_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J6_B002573/J6_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J6_B002573/J6_B002573_R2_001.fastq.gz
D21_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D21_B001545/D21_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D21_B001545/D21_B001545_R2_001.fastq.gz
O22_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B003097/O22_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B003097/O22_B003097_R2_001.fastq.gz
G9_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G9_B001475/G9_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G9_B001475/G9_B001475_R2_001.fastq.gz
J19_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B003093/J19_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B003093/J19_B003093_R2_001.fastq.gz
H16_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B001556/H16_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B001556/H16_B001556_R2_001.fastq.gz
H1_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H1_B002573/H1_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H1_B002573/H1_B002573_R2_001.fastq.gz
D3_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D3_B001464/D3_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D3_B001464/D3_B001464_R2_001.fastq.gz
K22_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K22_B003097/K22_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K22_B003097/K22_B003097_R2_001.fastq.gz
F21_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B002572/F21_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B002572/F21_B002572_R2_001.fastq.gz
G7_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G7_B002573/G7_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G7_B002573/G7_B002573_R2_001.fastq.gz
P8_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P8_B003775/P8_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P8_B003775/P8_B003775_R2_001.fastq.gz
I12_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I12_B001545/I12_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I12_B001545/I12_B001545_R2_001.fastq.gz
O22_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B002572/O22_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O22_B002572/O22_B002572_R2_001.fastq.gz
H11_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H11_B003775/H11_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H11_B003775/H11_B003775_R2_001.fastq.gz
P21_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P21_B001545/P21_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P21_B001545/P21_B001545_R2_001.fastq.gz
N15_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B002572/N15_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B002572/N15_B002572_R2_001.fastq.gz
E11_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E11_B002572/E11_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E11_B002572/E11_B002572_R2_001.fastq.gz
G14_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G14_B002573/G14_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G14_B002573/G14_B002573_R2_001.fastq.gz
P13_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P13_B003775/P13_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P13_B003775/P13_B003775_R2_001.fastq.gz
D14_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B003097/D14_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B003097/D14_B003097_R2_001.fastq.gz
P21_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P21_B002571/P21_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P21_B002571/P21_B002571_R2_001.fastq.gz
K12_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K12_B003097/K12_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K12_B003097/K12_B003097_R2_001.fastq.gz
P19_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B003097/P19_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P19_B003097/P19_B003097_R2_001.fastq.gz
P12_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B003775/P12_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B003775/P12_B003775_R2_001.fastq.gz
N13_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N13_B002572/N13_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N13_B002572/N13_B002572_R2_001.fastq.gz
A15_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A15_B001556/A15_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A15_B001556/A15_B001556_R2_001.fastq.gz
P13_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P13_B001464/P13_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P13_B001464/P13_B001464_R2_001.fastq.gz
D17_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B003093/D17_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B003093/D17_B003093_R2_001.fastq.gz
K11_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K11_B003775/K11_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K11_B003775/K11_B003775_R2_001.fastq.gz
C19_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C19_B003093/C19_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C19_B003093/C19_B003093_R2_001.fastq.gz
