P20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P20_B003920/P20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P20_B003920/P20_B003920_R2_001.fastq.gz
H9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H9_B003920/H9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H9_B003920/H9_B003920_R2_001.fastq.gz
K14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K14_B003894/K14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K14_B003894/K14_B003894_R2_001.fastq.gz
N2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N2_B003894/N2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N2_B003894/N2_B003894_R2_001.fastq.gz
K15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K15_B003894/K15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K15_B003894/K15_B003894_R2_001.fastq.gz
E22_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E22_B002074/E22_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E22_B002074/E22_B002074_R2_001.fastq.gz
L20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L20_B003894/L20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L20_B003894/L20_B003894_R2_001.fastq.gz
E1_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E1_B003116/E1_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E1_B003116/E1_B003116_R2_001.fastq.gz
L21_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L21_B002074/L21_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L21_B002074/L21_B002074_R2_001.fastq.gz
O15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O15_B003894/O15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O15_B003894/O15_B003894_R2_001.fastq.gz
D7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D7_B002074/D7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D7_B002074/D7_B002074_R2_001.fastq.gz
C13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C13_B003894/C13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C13_B003894/C13_B003894_R2_001.fastq.gz
A8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A8_B003920/A8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A8_B003920/A8_B003920_R2_001.fastq.gz
D13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D13_B003920/D13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D13_B003920/D13_B003920_R2_001.fastq.gz
I22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I22_B003894/I22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I22_B003894/I22_B003894_R2_001.fastq.gz
O5_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O5_B003116/O5_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O5_B003116/O5_B003116_R2_001.fastq.gz
I14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I14_B003920/I14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I14_B003920/I14_B003920_R2_001.fastq.gz
B13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B13_B003894/B13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B13_B003894/B13_B003894_R2_001.fastq.gz
I19_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I19_B003894/I19_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I19_B003894/I19_B003894_R2_001.fastq.gz
P22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P22_B003116/P22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P22_B003116/P22_B003116_R2_001.fastq.gz
C9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C9_B003920/C9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C9_B003920/C9_B003920_R2_001.fastq.gz
B6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B6_B003894/B6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B6_B003894/B6_B003894_R2_001.fastq.gz
A18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A18_B002074/A18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A18_B002074/A18_B002074_R2_001.fastq.gz
