L4_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L4_B002090/L4_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L4_B002090/L4_B002090_R2_001.fastq.gz
G4_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/G4_B002090/G4_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/G4_B002090/G4_B002090_R2_001.fastq.gz
H2_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/H2_B002090/H2_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/H2_B002090/H2_B002090_R2_001.fastq.gz
B3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/B3_B002090/B3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/B3_B002090/B3_B002090_R2_001.fastq.gz
N2_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/N2_B002090/N2_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/N2_B002090/N2_B002090_R2_001.fastq.gz
O3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O3_B002090/O3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O3_B002090/O3_B002090_R2_001.fastq.gz
I3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/I3_B002090/I3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/I3_B002090/I3_B002090_R2_001.fastq.gz
B4_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/B4_B002090/B4_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/B4_B002090/B4_B002090_R2_001.fastq.gz
P3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/P3_B002090/P3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/P3_B002090/P3_B002090_R2_001.fastq.gz
I2_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/I2_B002090/I2_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/I2_B002090/I2_B002090_R2_001.fastq.gz
N18_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/N18_B002090/N18_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/N18_B002090/N18_B002090_R2_001.fastq.gz
J4_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/J4_B002090/J4_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/J4_B002090/J4_B002090_R2_001.fastq.gz
L22_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L22_B002090/L22_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L22_B002090/L22_B002090_R2_001.fastq.gz
E4_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/E4_B002090/E4_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/E4_B002090/E4_B002090_R2_001.fastq.gz
M3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/M3_B002090/M3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/M3_B002090/M3_B002090_R2_001.fastq.gz
J2_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/J2_B002090/J2_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/J2_B002090/J2_B002090_R2_001.fastq.gz
I1_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/I1_B002090/I1_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/I1_B002090/I1_B002090_R2_001.fastq.gz
O19_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O19_B002090/O19_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O19_B002090/O19_B002090_R2_001.fastq.gz
L20_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L20_B002090/L20_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L20_B002090/L20_B002090_R2_001.fastq.gz
K3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/K3_B002090/K3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/K3_B002090/K3_B002090_R2_001.fastq.gz
I4_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/I4_B002090/I4_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/I4_B002090/I4_B002090_R2_001.fastq.gz
L12_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L12_B002090/L12_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L12_B002090/L12_B002090_R2_001.fastq.gz
L15_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L15_B002090/L15_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L15_B002090/L15_B002090_R2_001.fastq.gz
L13_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L13_B002090/L13_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L13_B002090/L13_B002090_R2_001.fastq.gz
H1_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/H1_B002090/H1_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/H1_B002090/H1_B002090_R2_001.fastq.gz
O2_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O2_B002090/O2_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O2_B002090/O2_B002090_R2_001.fastq.gz
K1_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/K1_B002090/K1_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/K1_B002090/K1_B002090_R2_001.fastq.gz
O9_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O9_B002090/O9_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O9_B002090/O9_B002090_R2_001.fastq.gz
L9_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L9_B002090/L9_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L9_B002090/L9_B002090_R2_001.fastq.gz
G3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/G3_B002090/G3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/G3_B002090/G3_B002090_R2_001.fastq.gz
D3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/D3_B002090/D3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/D3_B002090/D3_B002090_R2_001.fastq.gz
F4_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/F4_B002090/F4_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/F4_B002090/F4_B002090_R2_001.fastq.gz
M1_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/M1_B002090/M1_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/M1_B002090/M1_B002090_R2_001.fastq.gz
E1_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/E1_B002090/E1_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/E1_B002090/E1_B002090_R2_001.fastq.gz
O4_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O4_B002090/O4_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O4_B002090/O4_B002090_R2_001.fastq.gz
A3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/A3_B002090/A3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/A3_B002090/A3_B002090_R2_001.fastq.gz
L16_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L16_B002090/L16_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L16_B002090/L16_B002090_R2_001.fastq.gz
P2_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/P2_B002090/P2_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/P2_B002090/P2_B002090_R2_001.fastq.gz
L17_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L17_B002090/L17_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L17_B002090/L17_B002090_R2_001.fastq.gz
G1_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/G1_B002090/G1_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/G1_B002090/G1_B002090_R2_001.fastq.gz
L3_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L3_B002090/L3_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/L3_B002090/L3_B002090_R2_001.fastq.gz
O17_B002090	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O17_B002090/O17_B002090_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180604/O17_B002090/O17_B002090_R2_001.fastq.gz
