F10_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F10_1001000292/F10_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F10_1001000292/F10_1001000292_R2_001.fastq.gz
F5_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F5_1001000295/F5_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F5_1001000295/F5_1001000295_R2_001.fastq.gz
A1_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A1_1001000292/A1_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A1_1001000292/A1_1001000292_R2_001.fastq.gz
D1_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D1_1001000292/D1_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D1_1001000292/D1_1001000292_R2_001.fastq.gz
E9_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E9_1001000293/E9_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E9_1001000293/E9_1001000293_R2_001.fastq.gz
A5_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A5_1001000293/A5_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A5_1001000293/A5_1001000293_R2_001.fastq.gz
A11_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A11_1001000294/A11_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A11_1001000294/A11_1001000294_R2_001.fastq.gz
D3_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D3_1001000294/D3_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D3_1001000294/D3_1001000294_R2_001.fastq.gz
C2_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C2_1001000292/C2_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C2_1001000292/C2_1001000292_R2_001.fastq.gz
E12_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E12_1001000292/E12_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E12_1001000292/E12_1001000292_R2_001.fastq.gz
A6_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A6_1001000293/A6_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A6_1001000293/A6_1001000293_R2_001.fastq.gz
H7_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H7_1001000292/H7_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H7_1001000292/H7_1001000292_R2_001.fastq.gz
C4_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C4_1001000293/C4_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C4_1001000293/C4_1001000293_R2_001.fastq.gz
E5_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E5_1001000292/E5_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E5_1001000292/E5_1001000292_R2_001.fastq.gz
E8_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E8_1001000295/E8_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E8_1001000295/E8_1001000295_R2_001.fastq.gz
F7_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F7_1001000295/F7_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F7_1001000295/F7_1001000295_R2_001.fastq.gz
A2_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A2_1001000295/A2_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A2_1001000295/A2_1001000295_R2_001.fastq.gz
H9_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H9_1001000292/H9_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H9_1001000292/H9_1001000292_R2_001.fastq.gz
H7_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H7_1001000294/H7_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H7_1001000294/H7_1001000294_R2_001.fastq.gz
F11_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F11_1001000295/F11_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F11_1001000295/F11_1001000295_R2_001.fastq.gz
C3_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C3_1001000295/C3_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C3_1001000295/C3_1001000295_R2_001.fastq.gz
C6_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C6_1001000295/C6_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C6_1001000295/C6_1001000295_R2_001.fastq.gz
F1_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F1_1001000295/F1_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F1_1001000295/F1_1001000295_R2_001.fastq.gz
F6_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F6_1001000294/F6_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F6_1001000294/F6_1001000294_R2_001.fastq.gz
F2_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F2_1001000295/F2_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F2_1001000295/F2_1001000295_R2_001.fastq.gz
A5_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A5_1001000292/A5_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A5_1001000292/A5_1001000292_R2_001.fastq.gz
D2_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D2_1001000293/D2_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D2_1001000293/D2_1001000293_R2_001.fastq.gz
G8_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G8_1001000294/G8_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G8_1001000294/G8_1001000294_R2_001.fastq.gz
H1_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H1_1001000295/H1_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H1_1001000295/H1_1001000295_R2_001.fastq.gz
A3_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A3_1001000295/A3_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A3_1001000295/A3_1001000295_R2_001.fastq.gz
B7_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B7_1001000293/B7_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B7_1001000293/B7_1001000293_R2_001.fastq.gz
E4_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E4_1001000294/E4_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E4_1001000294/E4_1001000294_R2_001.fastq.gz
G6_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G6_1001000292/G6_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G6_1001000292/G6_1001000292_R2_001.fastq.gz
F11_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F11_1001000294/F11_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F11_1001000294/F11_1001000294_R2_001.fastq.gz
D5_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D5_1001000292/D5_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D5_1001000292/D5_1001000292_R2_001.fastq.gz
H11_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H11_1001000293/H11_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H11_1001000293/H11_1001000293_R2_001.fastq.gz
A8_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A8_1001000294/A8_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A8_1001000294/A8_1001000294_R2_001.fastq.gz
B11_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B11_1001000295/B11_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B11_1001000295/B11_1001000295_R2_001.fastq.gz
H10_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H10_1001000294/H10_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H10_1001000294/H10_1001000294_R2_001.fastq.gz
