F12_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F12_1001000298/F12_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F12_1001000298/F12_1001000298_R2_001.fastq.gz
A32_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A32_1001000000/A32_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A32_1001000000/A32_1001000000_R2_001.fastq.gz
A62_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A62_1001000000/A62_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A62_1001000000/A62_1001000000_R2_001.fastq.gz
B7_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B7_1001000296/B7_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B7_1001000296/B7_1001000296_R2_001.fastq.gz
F6_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F6_1001000299/F6_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F6_1001000299/F6_1001000299_R2_001.fastq.gz
B11_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B11_1001000296/B11_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B11_1001000296/B11_1001000296_R2_001.fastq.gz
G7_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G7_1001000296/G7_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G7_1001000296/G7_1001000296_R2_001.fastq.gz
E6_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E6_1001000299/E6_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E6_1001000299/E6_1001000299_R2_001.fastq.gz
C6_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C6_1001000298/C6_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C6_1001000298/C6_1001000298_R2_001.fastq.gz
H4_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H4_1001000297/H4_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H4_1001000297/H4_1001000297_R2_001.fastq.gz
B2_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B2_1001000297/B2_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B2_1001000297/B2_1001000297_R2_001.fastq.gz
C8_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C8_1001000298/C8_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C8_1001000298/C8_1001000298_R2_001.fastq.gz
A6_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A6_1001000299/A6_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A6_1001000299/A6_1001000299_R2_001.fastq.gz
G8_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G8_1001000296/G8_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G8_1001000296/G8_1001000296_R2_001.fastq.gz
A67_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A67_1001000000/A67_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A67_1001000000/A67_1001000000_R2_001.fastq.gz
D10_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D10_1001000298/D10_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D10_1001000298/D10_1001000298_R2_001.fastq.gz
B7_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B7_1001000298/B7_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B7_1001000298/B7_1001000298_R2_001.fastq.gz
F12_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F12_1001000296/F12_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F12_1001000296/F12_1001000296_R2_001.fastq.gz
C6_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C6_1001000296/C6_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C6_1001000296/C6_1001000296_R2_001.fastq.gz
A33_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A33_1001000000/A33_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A33_1001000000/A33_1001000000_R2_001.fastq.gz
E3_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E3_1001000298/E3_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E3_1001000298/E3_1001000298_R2_001.fastq.gz
