D4_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D4_B003121/D4_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D4_B003121/D4_B003121_R2_001.fastq.gz
A10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A10_B003115/A10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A10_B003115/A10_B003115_R2_001.fastq.gz
L16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L16_B003120/L16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L16_B003120/L16_B003120_R2_001.fastq.gz
L20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L20_B003115/L20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L20_B003115/L20_B003115_R2_001.fastq.gz
G15_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G15_B003113/G15_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G15_B003113/G15_B003113_R2_001.fastq.gz
E4_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E4_B003113/E4_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E4_B003113/E4_B003113_R2_001.fastq.gz
B1_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B1_B003121/B1_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B1_B003121/B1_B003121_R2_001.fastq.gz
N16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N16_B003120/N16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N16_B003120/N16_B003120_R2_001.fastq.gz
A1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A1_B003115/A1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A1_B003115/A1_B003115_R2_001.fastq.gz
N3_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N3_B003115/N3_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N3_B003115/N3_B003115_R2_001.fastq.gz
M10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M10_B003115/M10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M10_B003115/M10_B003115_R2_001.fastq.gz
H2_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H2_B003121/H2_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H2_B003121/H2_B003121_R2_001.fastq.gz
J22_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J22_B003121/J22_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J22_B003121/J22_B003121_R2_001.fastq.gz
H9_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H9_B003120/H9_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H9_B003120/H9_B003120_R2_001.fastq.gz
N6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N6_B003115/N6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N6_B003115/N6_B003115_R2_001.fastq.gz
G15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G15_B003115/G15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G15_B003115/G15_B003115_R2_001.fastq.gz
J12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J12_B003120/J12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J12_B003120/J12_B003120_R2_001.fastq.gz
A5_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A5_B003120/A5_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A5_B003120/A5_B003120_R2_001.fastq.gz
A15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A15_B003115/A15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A15_B003115/A15_B003115_R2_001.fastq.gz
